stressLevelID,userID,date,stressLevel,GPA,extracurricularHourPerDay,physicalActivityHourPerDay,sleepHourPerDay,studyHourPerDay,socialHourPerDay,emoji,createdAt
32,1,2025-11-27,1,3.82,0.0,5.0,6.0,6.0,7.0,4,2025-11-27 22:06:00
33,3,2025-11-27,1,3.88,0.0,1.0,7.0,6.0,2.0,2,2025-11-27 22:06:00
34,5,2025-11-27,1,3.66,0.0,0.5,10.0,6.0,6.0,3,2025-11-27 22:06:00
35,4,2025-11-27,1,3.92,0.5,1.0,7.0,6.0,5.0,1,2025-11-27 22:06:00
36,2,2025-11-28,1,3.93,0.0,2.0,7.0,7.0,5.0,2,2025-11-28 19:28:00
37,1,2025-11-28,1,3.82,0.0,5.0,10.0,6.0,5.0,5,2025-11-28 19:28:00
38,3,2025-11-28,0,3.88,0.0,0.5,7.0,4.0,2.0,1,2025-11-28 19:28:00
39,5,2025-11-28,1,3.66,0.0,0.5,8.0,6.0,6.0,2,2025-11-28 19:28:00
40,4,2025-11-28,1,3.92,0.5,2.0,7.0,6.0,7.0,2,2025-11-28 19:28:00
41,2,2025-11-29,0,3.93,0.0,2.0,7.0,0.0,3.0,1,2025-11-29 21:03:00
42,1,2025-11-29,0,3.82,0.0,1.0,7.0,4.0,2.0,3,2025-11-29 21:03:00
43,3,2025-11-29,0,3.88,0.0,1.0,9.0,0.0,4.0,2,2025-11-29 21:03:00
44,5,2025-11-29,0,3.66,0.0,0.5,7.5,2.0,4.0,3,2025-11-29 21:03:00
45,4,2025-11-29,0,3.92,0.0,0.5,8.5,5.0,7.0,1,2025-11-29 21:03:00
46,2,2025-11-30,0,3.93,0.0,0.0,8.0,0.0,2.0,2,2025-11-30 20:46:00
47,1,2025-11-30,0,3.82,0.0,1.0,8.0,3.0,1.0,2,2025-11-30 20:46:00
48,3,2025-11-30,0,3.88,0.0,2.0,7.0,1.0,5.0,1,2025-11-30 20:46:00
49,5,2025-11-30,0,3.66,4.0,0.5,6.0,4.0,4.0,3,2025-11-30 20:46:00
50,4,2025-11-30,2,3.92,4.0,1.0,5.0,1.0,8.0,2,2025-11-30 20:46:00
51,2,2025-12-01,1,3.93,0.0,0.0,7.0,7.0,4.0,5,2025-12-01 21:25:00
52,1,2025-12-01,1,3.82,0.0,1.0,6.5,8.0,2.0,1,2025-12-01 21:25:00
53,3,2025-12-01,2,3.88,0.0,1.0,5.0,6.0,2.0,3,2025-12-01 21:25:00
54,5,2025-12-01,1,3.66,2.0,0.5,6.0,7.0,7.0,3,2025-12-01 21:25:00
55,4,2025-12-01,1,3.92,2.0,1.0,7.0,7.0,5.0,3,2025-12-01 21:25:00
56,2,2025-12-02,1,3.93,0.0,0.0,7.0,7.0,3.0,4,2025-12-02 20:11:00
57,1,2025-12-02,1,3.82,0.0,1.0,6.5,8.0,2.0,2,2025-12-02 20:11:00
58,3,2025-12-02,1,3.88,0.0,1.5,8.0,6.5,5.0,2,2025-12-02 20:11:00
59,5,2025-12-02,2,3.66,0.5,0.5,5.5,7.0,6.0,3,2025-12-02 20:11:00
60,4,2025-12-02,1,3.92,0.5,1.0,8.0,7.0,3.0,1,2025-12-02 20:11:00
61,2,2025-12-03,1,3.93,0.0,0.0,7.0,7.0,4.0,5,2025-12-03 22:22:00
62,1,2025-12-03,1,3.82,0.0,1.0,6.5,8.0,2.0,1,2025-12-03 22:22:00
63,3,2025-12-03,1,3.88,0.0,1.0,6.0,6.0,4.0,1,2025-12-03 22:22:00
64,5,2025-12-03,2,3.66,2.0,0.5,4.5,4.0,7.0,3,2025-12-03 22:22:00
65,4,2025-12-03,0,3.92,3.0,2.0,7.0,5.0,15.0,3,2025-12-03 22:22:00
66,2,2025-12-04,1,3.93,0.0,0.0,7.0,7.0,3.0,4,2025-12-04 19:43:00
67,1,2025-12-04,2,3.82,0.0,1.0,6.5,9.0,3.0,3,2025-12-04 19:43:00
68,3,2025-12-04,1,3.88,0.0,1.0,7.0,6.0,2.0,2,2025-12-04 19:43:00
69,5,2025-12-04,2,3.66,2.0,0.5,4.0,5.0,7.0,3,2025-12-04 19:43:00
70,4,2025-12-04,2,3.92,2.0,4.0,5.0,5.0,17.0,3,2025-12-04 19:43:00
71,2,2025-12-05,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-05 21:58:00
72,1,2025-12-05,1,3.82,0.0,2.0,6.5,7.0,3.0,3,2025-12-05 21:58:00
73,3,2025-12-05,0,3.88,0.0,0.5,7.0,4.0,2.0,1,2025-12-05 21:58:00
74,5,2025-12-05,2,3.66,0.5,0.5,5.0,6.0,7.0,3,2025-12-05 21:58:00
75,4,2025-12-05,1,3.92,0.0,0.5,6.0,6.0,4.0,3,2025-12-05 21:58:00
76,2,2025-12-06,1,3.93,0.0,0.0,7.0,7.0,4.0,4,2025-12-06 20:05:00
77,1,2025-12-06,0,3.82,0.0,1.5,8.0,2.0,7.0,2,2025-12-06 20:05:00
78,3,2025-12-06,0,3.88,0.0,1.0,9.0,0.0,4.0,2,2025-12-06 20:05:00
79,5,2025-12-06,0,3.66,0.0,0.5,8.0,4.0,2.0,4,2025-12-06 20:05:00
80,4,2025-12-06,2,3.92,0.0,2.0,5.0,5.0,15.0,3,2025-12-06 20:05:00
81,2,2025-12-07,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-07 22:37:00
82,1,2025-12-07,2,3.82,0.0,1.0,6.5,10.0,4.0,3,2025-12-07 22:37:00
83,3,2025-12-07,0,3.88,0.0,2.0,7.0,1.0,5.0,1,2025-12-07 22:37:00
84,5,2025-12-07,0,3.66,0.0,0.5,8.5,5.0,3.0,3,2025-12-07 22:37:00
85,4,2025-12-07,1,3.92,0.0,1.0,11.0,7.0,13.0,3,2025-12-07 22:37:00
86,2,2025-12-08,1,3.93,0.0,0.0,7.0,7.0,4.0,4,2025-12-08 19:30:00
87,1,2025-12-08,2,3.82,0.0,1.0,7.0,9.0,3.0,3,2025-12-08 19:30:00
88,3,2025-12-08,2,3.88,0.0,1.0,5.0,6.0,2.0,3,2025-12-08 19:30:00
89,5,2025-12-08,1,3.66,0.0,0.5,6.0,8.0,5.0,3,2025-12-08 19:30:00
90,4,2025-12-08,2,3.92,0.0,0.5,4.0,9.0,6.0,3,2025-12-08 19:30:00
91,2,2025-12-09,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-09 21:14:00
92,1,2025-12-09,2,3.82,0.0,1.0,6.0,9.0,4.0,4,2025-12-09 21:14:00
93,3,2025-12-09,1,3.88,0.0,1.5,8.0,6.5,5.0,2,2025-12-09 21:14:00
94,5,2025-12-09,2,3.66,0.0,0.5,5.5,7.0,5.0,3,2025-12-09 21:14:00
95,4,2025-12-09,2,3.92,0.0,0.5,6.0,12.0,9.0,3,2025-12-09 21:14:00
96,2,2025-12-10,1,3.93,0.0,0.0,7.0,7.0,3.0,4,2025-12-10 20:52:00
97,1,2025-12-10,2,3.82,0.0,1.0,6.0,10.0,4.0,5,2025-12-10 20:52:00
98,3,2025-12-10,0,3.88,0.0,1.5,8.5,0.0,7.0,1,2025-12-10 20:52:00
99,5,2025-12-10,2,3.66,0.0,0.5,5.5,7.5,4.0,3,2025-12-10 20:52:00
100,4,2025-12-10,2,3.92,0.0,0.5,5.5,11.0,7.0,3,2025-12-10 20:52:00
101,2,2025-12-11,1,3.93,0.0,0.0,7.0,7.0,4.0,5,2025-12-11 22:04:00
102,1,2025-12-11,2,3.82,0.0,1.0,6.0,10.0,4.0,4,2025-12-11 22:04:00
103,3,2025-12-11,0,3.88,0.0,0.5,6.5,2.0,7.0,3,2025-12-11 22:04:00
104,5,2025-12-11,1,3.66,0.0,0.5,7.0,7.0,3.0,1,2025-12-11 22:04:00
105,4,2025-12-11,2,3.92,0.0,0.5,7.0,10.0,8.0,3,2025-12-11 22:04:00
106,2,2025-12-12,1,3.93,0.0,0.0,7.0,7.0,3.0,4,2025-12-12 19:49:00
107,1,2025-12-12,2,3.82,0.0,1.0,6.0,9.0,4.0,5,2025-12-12 19:49:00
108,3,2025-12-12,1,3.88,0.0,0.5,6.5,7.0,4.0,3,2025-12-12 19:49:00
109,5,2025-12-12,1,3.66,0.0,0.5,7.5,8.0,2.0,3,2025-12-12 19:49:00
110,4,2025-12-12,2,3.92,0.0,0.5,6.0,10.0,7.0,3,2025-12-12 19:49:00
111,2,2025-12-13,1,3.93,0.0,0.0,7.0,7.0,4.0,5,2025-12-13 21:33:00
112,1,2025-12-13,2,3.82,0.0,1.0,6.0,9.0,4.0,4,2025-12-13 21:33:00
113,3,2025-12-13,0,3.88,0.0,1.0,10.0,1.0,3.0,2,2025-12-13 21:33:00
114,5,2025-12-13,1,3.66,0.0,0.5,7.5,8.0,2.0,3,2025-12-13 21:33:00
115,4,2025-12-13,2,3.92,0.0,0.5,7.0,11.0,13.0,3,2025-12-13 21:33:00
116,2,2025-12-14,1,3.93,0.0,0.0,7.0,7.0,3.0,4,2025-12-14 20:19:00
117,1,2025-12-14,2,3.82,0.0,1.0,6.0,9.0,4.0,5,2025-12-14 20:19:00
118,3,2025-12-14,0,3.88,0.0,1.0,6.0,2.0,4.0,1,2025-12-14 20:19:00
119,5,2025-12-14,1,3.66,0.0,0.5,6.5,8.0,2.0,5,2025-12-14 20:19:00
120,4,2025-12-14,2,3.92,0.0,0.5,6.0,11.0,14.0,3,2025-12-14 20:19:00
121,2,2025-12-15,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-15 22:41:00
122,1,2025-12-15,2,3.82,0.0,1.0,6.0,9.0,4.0,4,2025-12-15 22:41:00
123,3,2025-12-15,2,3.88,1.0,1.0,5.0,7.0,3.0,3,2025-12-15 22:41:00
124,5,2025-12-15,2,3.66,0.0,0.5,5.0,8.0,4.0,4,2025-12-15 22:41:00
125,4,2025-12-15,2,3.92,0.0,0.5,6.0,12.0,7.0,3,2025-12-15 22:41:00
126,2,2025-12-16,1,3.93,0.0,0.0,7.0,7.0,4.0,4,2025-12-16 19:22:00
127,1,2025-12-16,2,3.82,0.0,1.0,6.0,9.0,4.0,5,2025-12-16 19:22:00
128,3,2025-12-16,1,3.88,0.0,1.5,8.0,6.5,5.0,2,2025-12-16 19:22:00
129,5,2025-12-16,2,3.66,0.0,0.5,5.0,8.0,4.0,5,2025-12-16 19:22:00
130,4,2025-12-16,2,3.92,0.0,0.5,6.0,12.0,7.0,4,2025-12-16 19:22:00
131,2,2025-12-17,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-17 21:57:00
132,1,2025-12-17,2,3.82,0.0,1.0,7.0,9.0,3.0,4,2025-12-17 21:57:00
133,3,2025-12-17,0,3.88,0.0,1.5,8.5,1.0,7.0,1,2025-12-17 21:57:00
134,5,2025-12-17,2,3.66,0.0,0.5,4.5,8.0,4.0,4,2025-12-17 21:57:00
135,4,2025-12-17,2,3.92,0.0,0.5,6.0,11.0,6.5,5,2025-12-17 21:57:00
136,2,2025-12-18,1,3.93,0.0,0.0,7.0,7.0,4.0,4,2025-12-18 20:08:00
137,1,2025-12-18,1,3.82,0.0,1.0,7.0,8.0,3.0,5,2025-12-18 20:08:00
138,3,2025-12-18,0,3.88,0.0,1.0,7.0,2.0,5.0,3,2025-12-18 20:08:00
139,5,2025-12-18,2,3.66,0.0,0.5,5.0,8.0,4.0,5,2025-12-18 20:08:00
140,4,2025-12-18,2,3.92,0.0,0.5,6.0,10.0,7.0,4,2025-12-18 20:08:00
141,2,2025-12-19,1,3.93,0.0,0.0,7.0,7.0,3.0,5,2025-12-19 22:15:00
142,1,2025-12-19,0,3.82,0.0,2.0,9.0,2.0,5.0,1,2025-12-19 22:15:00
143,3,2025-12-19,1,3.88,0.0,0.5,6.5,7.0,4.0,3,2025-12-19 22:15:00
144,5,2025-12-19,2,3.66,0.0,0.5,5.5,8.0,4.0,4,2025-12-19 22:15:00
145,4,2025-12-19,2,3.92,0.0,0.5,4.0,3.0,9.0,3,2025-12-19 22:15:00
146,2,2025-12-20,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-20 19:44:00
147,1,2025-12-20,0,3.82,0.0,3.0,12.0,1.0,5.0,2,2025-12-20 19:44:00
148,3,2025-12-20,0,3.88,0.0,1.0,9.0,1.0,5.0,2,2025-12-20 19:44:00
149,5,2025-12-20,0,3.66,0.0,1.5,6.0,0.0,1.0,2,2025-12-20 19:44:00
150,4,2025-12-20,0,3.92,0.0,1.0,11.0,0.0,4.0,1,2025-12-20 19:44:00
151,2,2025-12-21,0,3.93,0.0,0.0,7.0,0.0,4.0,2,2025-12-21 21:06:00
152,1,2025-12-21,0,3.82,0.0,2.0,10.0,1.0,3.0,1,2025-12-21 21:06:00
153,3,2025-12-21,0,3.88,0.0,2.0,6.0,0.0,6.0,3,2025-12-21 21:06:00
154,5,2025-12-21,0,3.66,0.0,2.0,8.0,0.0,4.0,1,2025-12-21 21:06:00
155,4,2025-12-21,0,3.92,0.0,0.5,9.0,0.0,7.0,2,2025-12-21 21:06:00
156,2,2025-12-22,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-22 20:31:00
157,1,2025-12-22,0,3.82,0.0,2.0,9.0,0.0,4.0,2,2025-12-22 20:31:00
158,3,2025-12-22,0,3.88,0.0,2.0,8.0,0.0,3.0,1,2025-12-22 20:31:00
159,5,2025-12-22,0,3.66,0.0,1.0,10.0,0.0,4.0,2,2025-12-22 20:31:00
160,4,2025-12-22,0,3.92,0.0,2.0,6.0,0.0,10.0,1,2025-12-22 20:31:00
161,2,2025-12-23,0,3.93,0.0,0.0,7.0,0.0,4.0,2,2025-12-23 22:53:00
162,1,2025-12-23,0,3.82,0.0,1.0,11.0,0.0,5.0,1,2025-12-23 22:53:00
163,3,2025-12-23,2,3.88,0.0,3.0,5.0,0.0,4.0,2,2025-12-23 22:53:00
164,5,2025-12-23,0,3.66,0.0,1.5,10.0,0.0,4.0,1,2025-12-23 22:53:00
165,4,2025-12-23,0,3.92,0.0,2.0,9.0,0.0,6.0,2,2025-12-23 22:53:00
166,2,2025-12-24,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-24 19:18:00
167,1,2025-12-24,0,3.82,0.0,3.0,8.0,0.0,4.0,2,2025-12-24 19:18:00
168,3,2025-12-24,0,3.88,0.0,0.0,7.0,0.0,5.0,1,2025-12-24 19:18:00
169,5,2025-12-24,0,3.66,0.0,1.0,9.0,0.0,4.0,2,2025-12-24 19:18:00
170,4,2025-12-24,2,3.92,0.0,0.5,5.0,0.0,4.0,1,2025-12-24 19:18:00
171,2,2025-12-25,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2025-12-25 21:45:00
172,1,2025-12-25,0,3.82,0.0,4.0,7.0,0.0,5.0,1,2025-12-25 21:45:00
173,3,2025-12-25,0,3.88,0.0,0.0,7.0,0.0,5.0,2,2025-12-25 21:45:00
174,5,2025-12-25,0,3.66,0.0,1.0,9.5,0.0,4.0,1,2025-12-25 21:45:00
175,4,2025-12-25,0,3.92,0.0,0.5,12.5,0.0,3.0,2,2025-12-25 21:45:00
176,2,2025-12-26,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-26 20:02:00
177,1,2025-12-26,0,3.82,0.0,2.0,7.0,0.0,4.0,2,2025-12-26 20:02:00
178,3,2025-12-26,0,3.88,0.0,1.0,7.0,0.0,6.0,1,2025-12-26 20:02:00
179,5,2025-12-26,0,3.66,0.0,1.0,11.0,0.0,4.0,2,2025-12-26 20:02:00
180,4,2025-12-26,0,3.92,0.0,0.5,9.0,0.5,3.0,1,2025-12-26 20:02:00
181,2,2025-12-27,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2025-12-27 22:28:00
182,1,2025-12-27,0,3.82,0.0,5.0,8.0,0.0,4.0,1,2025-12-27 22:28:00
183,3,2025-12-27,0,3.88,0.0,0.0,7.0,0.0,3.0,2,2025-12-27 22:28:00
184,5,2025-12-27,0,3.66,0.0,1.0,10.0,0.0,5.0,1,2025-12-27 22:28:00
185,4,2025-12-27,0,3.92,0.0,3.0,10.0,0.0,7.0,2,2025-12-27 22:28:00
186,2,2025-12-28,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-28 19:37:00
187,1,2025-12-28,0,3.82,0.0,4.0,9.0,0.0,6.0,2,2025-12-28 19:37:00
188,3,2025-12-28,0,3.88,0.0,0.0,6.0,2.0,1.0,3,2025-12-28 19:37:00
189,5,2025-12-28,0,3.66,0.0,0.5,6.5,0.0,5.0,2,2025-12-28 19:37:00
190,4,2025-12-28,0,3.92,0.0,2.0,6.0,0.0,4.0,1,2025-12-28 19:37:00
191,2,2025-12-29,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2025-12-29 21:11:00
192,1,2025-12-29,0,3.82,0.0,5.0,8.0,0.0,5.0,1,2025-12-29 21:11:00
193,3,2025-12-29,0,3.88,0.0,0.0,8.0,0.0,1.0,1,2025-12-29 21:11:00
194,5,2025-12-29,0,3.66,0.0,1.0,8.5,0.0,4.0,1,2025-12-29 21:11:00
195,4,2025-12-29,0,3.92,0.0,2.0,8.0,0.0,10.0,2,2025-12-29 21:11:00
196,2,2025-12-30,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2025-12-30 20:26:00
197,1,2025-12-30,0,3.82,0.0,5.0,9.0,0.0,5.0,2,2025-12-30 20:26:00
198,3,2025-12-30,0,3.88,0.0,0.0,8.0,0.0,1.0,2,2025-12-30 20:26:00
199,5,2025-12-30,0,3.66,0.0,1.0,8.0,0.0,4.0,2,2025-12-30 20:26:00
200,4,2025-12-30,0,3.92,0.0,1.0,10.0,0.0,4.0,1,2025-12-30 20:26:00
201,2,2025-12-31,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2025-12-31 22:49:00
202,1,2025-12-31,0,3.82,0.0,3.0,8.0,0.0,4.0,1,2025-12-31 22:49:00
203,3,2025-12-31,0,3.88,0.0,0.0,7.0,0.0,3.0,1,2025-12-31 22:49:00
204,5,2025-12-31,0,3.66,0.0,1.0,7.5,0.0,4.0,1,2025-12-31 22:49:00
205,4,2025-12-31,0,3.92,0.0,1.0,6.0,0.0,5.0,2,2025-12-31 22:49:00
206,2,2026-01-01,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2026-01-01 21:09:00
207,1,2026-01-01,0,3.82,0.0,2.0,8.0,0.0,6.0,2,2026-01-01 21:09:00
208,3,2026-01-01,0,3.88,0.0,0.0,6.0,0.0,2.0,2,2026-01-01 21:09:00
209,5,2026-01-01,0,3.66,0.0,1.5,8.0,0.0,4.0,2,2026-01-01 21:09:00
210,4,2026-01-01,0,3.92,0.0,0.5,10.0,0.0,2.0,1,2026-01-01 21:09:00
211,2,2026-01-02,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2026-01-02 20:14:00
212,1,2026-01-02,0,3.82,0.0,1.0,9.0,0.0,5.0,1,2026-01-02 20:14:00
213,3,2026-01-02,0,3.88,0.0,0.0,8.0,0.0,1.0,1,2026-01-02 20:14:00
214,5,2026-01-02,0,3.66,0.0,1.0,8.5,0.0,4.0,1,2026-01-02 20:14:00
215,4,2026-01-02,0,3.92,0.0,0.5,9.0,0.0,1.0,2,2026-01-02 20:14:00
216,2,2026-01-03,0,3.93,0.0,0.0,7.0,0.0,3.0,1,2026-01-03 22:03:00
217,1,2026-01-03,0,3.82,0.0,4.0,8.0,0.0,4.0,2,2026-01-03 22:03:00
218,3,2026-01-03,0,3.88,0.0,0.0,7.0,0.0,1.0,2,2026-01-03 22:03:00
219,5,2026-01-03,0,3.66,0.0,1.0,9.0,0.0,4.0,2,2026-01-03 22:03:00
220,4,2026-01-03,0,3.92,0.0,0.5,7.0,0.0,4.0,1,2026-01-03 22:03:00
221,2,2026-01-04,0,3.93,0.0,0.0,7.0,0.0,3.0,2,2026-01-04 19:52:00
222,1,2026-01-04,0,3.82,0.0,2.0,8.0,0.0,5.0,1,2026-01-04 19:52:00
223,3,2026-01-04,0,3.88,0.0,0.0,8.0,0.0,1.0,1,2026-01-04 19:52:00
224,5,2026-01-04,0,3.66,0.0,1.0,10.0,0.0,4.0,1,2026-01-04 19:52:00
225,4,2026-01-04,0,3.92,0.0,1.0,8.0,0.0,7.0,2,2026-01-04 19:52:00
226,2,2026-01-05,1,3.93,0.0,0.0,8.0,7.0,2.0,1,2026-01-05 21:41:00
227,1,2026-01-05,1,3.82,0.0,2.0,8.0,7.0,2.0,2,2026-01-05 21:41:00
228,3,2026-01-05,2,3.88,0.0,0.0,4.0,5.0,6.0,2,2026-01-05 21:41:00
229,5,2026-01-05,1,3.66,0.0,0.5,7.0,6.0,2.0,2,2026-01-05 21:41:00
230,4,2026-01-05,2,3.92,0.5,1.0,5.5,6.0,4.0,1,2026-01-05 21:41:00
231,2,2026-01-06,0,3.93,0.0,0.0,7.0,4.0,2.0,2,2026-01-06 20:35:00
232,1,2026-01-06,1,3.82,0.0,2.0,7.0,8.0,3.0,1,2026-01-06 20:35:00
233,3,2026-01-06,1,3.88,0.0,2.0,6.0,6.0,3.0,1,2026-01-06 20:35:00
234,5,2026-01-06,1,3.66,0.0,0.5,6.0,6.0,4.0,1,2026-01-06 20:35:00
235,4,2026-01-06,1,3.92,0.0,0.5,6.5,6.0,6.0,2,2026-01-06 20:35:00
236,2,2026-01-07,1,3.93,0.0,0.0,6.0,6.0,2.0,1,2026-01-07 22:27:00
237,1,2026-01-07,1,3.82,0.0,2.0,9.0,6.0,2.0,2,2026-01-07 22:27:00
238,3,2026-01-07,1,3.88,0.0,1.0,7.0,6.0,2.5,2,2026-01-07 22:27:00
239,5,2026-01-07,2,3.66,0.0,0.5,5.5,6.0,4.0,2,2026-01-07 22:27:00
240,4,2026-01-07,2,3.92,0.0,0.5,7.0,9.0,6.0,1,2026-01-07 22:27:00
241,2,2026-01-08,1,3.93,0.0,0.0,7.0,6.0,2.0,2,2026-01-08 19:26:00
242,1,2026-01-08,1,3.82,0.0,2.0,8.0,7.0,3.0,1,2026-01-08 19:26:00
243,3,2026-01-08,1,3.88,2.0,0.5,6.0,6.0,2.0,3,2026-01-08 19:26:00
244,5,2026-01-08,1,3.66,2.0,0.5,6.0,6.0,6.0,1,2026-01-08 19:26:00
245,4,2026-01-08,2,3.92,0.0,1.0,5.5,6.0,5.0,2,2026-01-08 19:26:00
246,2,2026-01-09,1,3.93,0.0,0.0,6.0,6.0,2.0,1,2026-01-09 21:58:00
247,1,2026-01-09,1,3.82,0.0,2.0,7.0,8.0,3.0,2,2026-01-09 21:58:00
248,3,2026-01-09,0,3.88,0.0,1.0,6.0,5.0,4.0,1,2026-01-09 21:58:00
249,5,2026-01-09,2,3.66,0.0,0.5,5.0,6.0,4.0,2,2026-01-09 21:58:00
250,4,2026-01-09,1,3.92,0.0,0.5,7.0,6.0,3.0,1,2026-01-09 21:58:00
251,2,2026-01-10,0,3.93,0.0,0.0,8.0,3.0,6.0,3,2026-01-10 20:44:00
252,1,2026-01-10,1,3.82,0.0,2.0,8.0,7.0,4.0,1,2026-01-10 20:44:00
253,3,2026-01-10,0,3.88,0.0,2.0,9.0,3.0,8.0,2,2026-01-10 20:44:00
254,5,2026-01-10,0,3.66,0.0,0.5,7.0,2.0,6.0,1,2026-01-10 20:44:00
255,4,2026-01-10,2,3.92,0.0,1.0,8.0,9.0,8.0,2,2026-01-10 20:44:00
256,2,2026-01-11,0,3.93,0.0,0.0,8.0,0.0,6.0,3,2026-01-11 22:16:00
257,1,2026-01-11,1,3.82,0.0,1.0,7.0,8.0,5.0,2,2026-01-11 22:16:00
258,3,2026-01-11,0,3.88,0.0,2.0,6.0,1.0,7.5,1,2026-01-11 22:16:00
259,5,2026-01-11,0,3.66,0.0,0.5,6.0,2.0,3.0,2,2026-01-11 22:16:00
260,4,2026-01-11,2,3.92,0.0,1.0,5.0,2.0,8.0,1,2026-01-11 22:16:00
261,2,2026-01-12,1,3.93,0.0,0.0,7.0,6.0,3.0,3,2026-01-12 19:21:00
262,1,2026-01-12,1,3.82,0.0,1.0,8.0,8.0,4.0,1,2026-01-12 19:21:00
263,3,2026-01-12,1,3.88,0.0,1.0,6.0,6.0,4.0,4,2026-01-12 19:21:00
264,5,2026-01-12,1,3.66,0.0,0.5,6.0,6.0,4.0,1,2026-01-12 19:21:00
265,4,2026-01-12,1,3.92,0.0,0.5,7.0,8.0,5.0,2,2026-01-12 19:21:00
266,2,2026-01-13,0,3.93,0.0,0.0,6.0,4.0,3.0,3,2026-01-13 21:36:00
